DCC,The 1st floor PDF is very low quality- maybe get blueprint straight from admin?,,,,,,,
Int,String,String,"[Float, Float] (?",String,String,"""Door"" Object",connected to,Nicknames
Floor,Room Number,Room Type,Cartesian Coordinates (list of),Accessibility to the room,Accessibility inside the room,Accessibility Entrance,,
0,000A,Hallway,,,Stairs,,,
,000B,Hallway,,,,,,
,000C,Hallway,,,,,,
,000D,Hallway,,,Stairs,,,
,000E,Elevator,,,,,,
,1,Hallway,,,,,,
,001A,Lab,,,,,,
,001B.01,Closet,,,,,,
,001B.02,Closet,,,,,,
,001C,Lab,,,,,,
,001D,Lab,,,,,,
,001E,Closet,,,,,,
,001F,Lab,,,,,,
,001H,Lab,,,,,,
,001I,Lab,,,,,,
,2,Closet,,,,,,
,002A,Closet,,,,,,
,002B,Closet,,,,,,
,3,Closet,,,,,,
,4,Closet,,,,,,
,5,Lab,,,,,,
,005A,Closet,,,,,,
,6,Closet,,,,,,
,7,Closet,,,,,,
,8,Closet,,,,,,
,9,Closet,,,,,,
1,100A,Stairs,,,Stairs,,,
,100B,Stairs,,,Stairs,,,
,102,Office,,,,,,
,103,Office,,,,,,
,104,Office,,,,,,
,105,Hallway,,,,,,
,106,Office,,,,,,
,107,Office,,,,,,
,108,Office,,,,,,
,109A,Office,,,,,,
,109B,Office,,,,,,
,109C,Office,,,,,,
,110,Office,,,,,,
,111,Office,,,,,,
,112,Office,,,,,,
,113,Office,,,,,,
,114,Office,,,,,,
,115,Office,,,,,,
,116,Hallway,,,,,,
,117A,Office,,,,,,
,117B,Office,,,,,,
,118,Lounge,,,,,,
,118A,Closet,,,,,,
,118B,Closet,,,,,,
,119,Lab,,,,,,
,120,Lab,,,,,,
,121,Lab,,,,,,
,122A,Lab,,,,,,
,122B,Lab,,,,,,
,122C,Lab,,,,,,
,123,Lab,,,,,,
,124,Lab,,,,,,
,125,Lab,,,,,,
,126,Lab,,,,,,
,127,Lab,,,,,,
,128,Lab,,,,,,
,130,Office,,,,,,
,130A,Lab,,,,,,
,131,Lab,,,,,,
,132,Hallway,,,,,,
,134,Kitchen,,,,,,
,135,Lounge,,,,,,
,136,Classroom,,,,,,
,137,Lab,,,,,,
,137A,Office,,,,,,
,138,Lab,,,,,,
,139,Lab,,,,,,
,140,Office,,,,,,
,141,Office,,,,,,
,142.02,Office,,,,,,
,142.01,Office,,,,,,
,143,Hallway,,,,,,
,144,Closet,,,,,,
,145,Bathroom,,,,,,
,147,Lab,,,,,,
,147A,Lab,,,,,,
,148A,Conference,,,,,,
,148B,Conference,,,,,,
,148C,Conference,,,,,,
,149,Lab,,,,,,
,151,Lab,,,,,,
,152A,Office,,,,,,
,152B,Office,,,,,,
,152C,Office,,,,,,
,154,Hallway,,,,,,
,155,Closet,,,,,,
,156,Bathroom,,,,,,
,158,Lab,,,,,,
,159,Lab,,,,,,
,161A,Lab,,,,,,
,160,Lab,,,,,,
,161,Lab,,,,,,
,162,Lab,,,,,,
,163,Lab,,,,,,
,164,Lab,,,,,,
,165,Lab,,,,,,
,166,Lab,,,,,,
,166A,Lab,,,,,,
,167,Lab,,,,,,
,168,Lab,,,,,,
,169,Lab,,,,,,
,170,Lab,,,,,,
,171,Lab,,,,,,
,172,Lab,,,,,,
,173,Lab,,,,,,
,174,Lab,,,,,,
,175,Lab,,,,,,
,176A,Closet,,,,,,
,177,Hallway,,,,,,
,178,Bathroom,,,,,,
2,200A,Stairs,,,Stairs,,,
,201,Office,,,,,,
,202,Office,,,,,,
,203,Office,,,,,,
,204,Office,,,,,,
,205,Office,,,,,,
,206,Office,,,,,,
,207,Office,,,,,,
,208A,Office,,,,,,
,208B,Office,,,,,,
,209,Office,,,,,,
,210,Office,,,,,,
,211,Office,,,,,,
,212,Office,,,,,,
,213,Office,,,,,,
,214,Office,,,,,,
,215,Office,,,,,,
,216,Office,,,,,,
,,,,,,,,
,218,Office,,,,,,
,219,Hallway,,,,,,
,219A,Hallway,,,,,,
,220,Lab,,,,,,
,221,Lab,,,,,,
,222,Lab,,,,,,
,223,Lab,,,,,,
,224,Lab,,,,,,
,225,Lab,,,,,,
,226,Lab,,,,,,
,227,Lab,,,,,,
,228,Lab,,,,,,
,229,Lab,,,,,,
,230,Office,,,,,,
,232,Office,,,,,,
,233,Office,,,,,,
,233B,Office,,,,,,
,233A,Office,,,,,,
,234,Lab,,,,,,
,235,Lab,,,,,,
,235A,Lab,,,,,,
,236A,Lab,,,,,,
,236B,Lab,,,,,,
,236,Lab,,,,,,
,237,Lab,,,,,,
,238A,Lab,,,,,,
,238B,Lab,,,,,,
,238,Lab,,,,,,
,238C,Classroom,,,,,,
